2010-4-7 10:59:13.546 {"event":"LOG_OPEN","date":"Wed Apr 07 2010 10:59:13 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-12 20:59:5.58 {"event":"load_start","tabId":"W0T8","tabIndex":4,"href":"http://ads.specificmedia.com/serve/v=5;m=3;l=6303;c=63888;b=364125;ts=20100412205905;p=ui%3DvuEyVnuUxnrTOC%3Btr%3DTKFrqqLH0VA%3Btm%3D0-0","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271120342334,"win":"W0"}
2010-4-12 20:59:5.62 {"event":"load_start","tabId":"W0T8","tabIndex":4,"href":"http://cdn4.specificclick.net/img/?ag=1&pb=6303&pg=788401407269702988&us=vuEyVnuUxnrTOC&nwk=1&rnd=324346","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271120342334,"win":"W0"}
2010-4-12 20:59:5.75 {"event":"load","tabIndex":4,"tabId":"W0T8","url":"http://view.atdmt.com/APM/iview/157631324/direct/01?click=","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:5.153 {"event":"load_start","tabId":"W0T8","tabIndex":4,"href":"about:blank","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1271120342334,"win":"W0"}
2010-4-12 20:59:5.177 {"event":"load","tabIndex":4,"tabId":"W0T8","url":"http://ads.specificmedia.com/serve/v=5;m=3;l=6303;c=63888;b=364125;ts=20100412205905;p=ui%3DvuEyVnuUxnrTOC%3Btr%3DTKFrqqLH0VA%3Btm%3D0-0","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:5.179 {"event":"load","tabIndex":4,"tabId":"W0T8","url":"http://cdn4.specificclick.net/img/?ag=1&pb=6303&pg=788401407269702988&us=vuEyVnuUxnrTOC&nwk=1&rnd=324346","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:5.195 {"event":"load","tabIndex":4,"tabId":"W0T8","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:5.196 {"event":"load","tabIndex":4,"tabId":"W0T8","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:5.643 {"event":"load","tabIndex":4,"tabId":"W0T8","url":"http://ads.specificmedia.com/serve/v=5;m=3;l=6303;c=63888;b=364125;ts=20100412205905;p=ui%3DvuEyVnuUxnrTOC%3Btr%3DTKFrqqLH0VA%3Btm%3D0-0","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:5.700 {"event":"load","tabIndex":4,"tabId":"W0T8","url":"http://cdn4.specificclick.net/img/?ag=1&pb=6303&pg=788401407269702988&us=vuEyVnuUxnrTOC&nwk=1&rnd=324346","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:5.701 {"event":"load","tabIndex":4,"tabId":"W0T8","url":"http://view.atdmt.com/APM/iview/157631324/direct/01?click=","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:5.702 {"event":"load","tabIndex":4,"tabId":"W0T8","url":"http://digg.com/ad/lwrinl","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:6.20 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 20:59:6.155 {"event":"load_start","tabId":"W0T8","tabIndex":4,"href":"http://ad.doubleclick.net/adi/N2998.specificmedia.com/B4144699.9;sz=728x90;click=http://ads.specificmedia.com/click/v=5%3Bm=2%3Bl=6303%3Bc=63888%3Bb=364125%3Bp=ui%3DvuEyVnuUxnrTOC%3Btr%3DTKFrqqLH0VA%3Btm%3D0-0%3Bts=20100412205905%3Bdct=;ord=20100412205905?","cause":"http://ads.specificmedia.com/serve/v=5;m=3;l=6303;c=63888;b=364125;ts=20100412205905;p=ui%3DvuEyVnuUxnrTOC%3Btr%3DTKFrqqLH0VA%3Btm%3D0-0","isTopLevel":false,"lastKeyDownTime":1271120342334,"win":"W0"}
2010-4-12 20:59:6.390 {"event":"load","tabIndex":4,"tabId":"W0T8","url":"http://ad.doubleclick.net/adi/N2998.specificmedia.com/B4144699.9;sz=728x90;click=http://ads.specificmedia.com/click/v=5%3Bm=2%3Bl=6303%3Bc=63888%3Bb=364125%3Bp=ui%3DvuEyVnuUxnrTOC%3Btr%3DTKFrqqLH0VA%3Btm%3D0-0%3Bts=20100412205905%3Bdct=;ord=20100412205905?","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:6.545 {"event":"load","tabIndex":4,"tabId":"W0T8","url":"http://ad.doubleclick.net/adi/N2998.specificmedia.com/B4144699.9;sz=728x90;click=http://ads.specificmedia.com/click/v=5%3Bm=2%3Bl=6303%3Bc=63888%3Bb=364125%3Bp=ui%3DvuEyVnuUxnrTOC%3Btr%3DTKFrqqLH0VA%3Btm%3D0-0%3Bts=20100412205905%3Bdct=;ord=20100412205905?","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:6.844 {"event":"keypress","keys":"www.","win":"W0"}
2010-4-12 20:59:7.820 {"event":"keypress","keys":"baidu.","win":"W0"}
2010-4-12 20:59:8.442 {"event":"keypress","keys":"com","win":"W0"}
2010-4-12 20:59:8.559 {"event":"load_start","tabId":"W0T9","tabIndex":5,"href":"http://www.baidu.com/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1271120348441,"win":"W0"}
2010-4-12 20:59:9.184 {"event":"LocationChange","tabId":"W0T9","tabIndex":5,"href":"http://www.baidu.com/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271120348441,"win":"W0"}
2010-4-12 20:59:9.230 {"event":"load","tabIndex":5,"tabId":"W0T9","url":"http://www.baidu.com/","isTopLevel":true,"win":"W0"}
2010-4-12 20:59:10.216 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 20:59:10.258 {"event":"NEW_TAB","win":"W0"}
2010-4-12 20:59:10.264 {"event":"tab_registered","tabId":"W0Ta","win":"W0"}
2010-4-12 20:59:10.264 {"event":"TabOpen","cause":"unknown","tabId":"W0Ta","tabIndex":6,"win":"W0"}
2010-4-12 20:59:10.268 {"event":"LocationChange","tabId":"W0Ta","tabIndex":6,"href":"about:blank","cause":"chrome://browser/content/browser.xul","isTopLevel":true,"lastKeyDownTime":1271120348441,"win":"W0"}
2010-4-12 20:59:10.316 {"event":"TabSelect","tabIndex":6,"tabId":"W0Ta","url":"about:blank","win":"W0"}
2010-4-12 20:59:10.329 {"event":"LocationChange","tabId":"W0Ta","tabIndex":6,"href":"about:blank","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1271120348441,"win":"W0"}
2010-4-12 20:59:10.352 {"event":"load","tabIndex":6,"tabId":"W0Ta","url":"about:blank","isTopLevel":true,"win":"W0"}
2010-4-12 20:59:11.86 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 20:59:11.864 {"event":"keypress","keys":"www.","win":"W0"}
2010-4-12 20:59:12.512 {"event":"keypress","keys":"uk,","win":"W0"}
2010-4-12 20:59:12.984 {"event":"keypress","keys":"[BACKSPACE]","win":"W0"}
2010-4-12 20:59:13.469 {"event":"keypress","keys":".","win":"W0"}
2010-4-12 20:59:14.282 {"event":"load_start","tabId":"W0Ta","tabIndex":6,"href":"http://www.uk.com/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1271120354272,"win":"W0"}
2010-4-12 20:59:14.286 {"event":"keypress","keys":"com","win":"W0"}
2010-4-12 20:59:15.451 {"event":"LocationChange","tabId":"W0Ta","tabIndex":6,"href":"http://www.uk.com/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271120354272,"win":"W0"}
2010-4-12 20:59:15.937 {"event":"load_start","tabId":"W0Ta","tabIndex":6,"href":"http://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-6253779332628837&format=336x280_as&output=html&h=280&w=336&lmt=1271120355&ad_type=text_image&color_bg=FFFFFF&color_border=FFFFFF&color_link=333333&color_text=000000&color_url=FFFFFF&flash=10.0.45&url=http%3A%2F%2Fwww.uk.com%2F&dt=1271120355773&shv=r20100331&correlator=1271120355797&frm=0&ga_vid=1597208802.1271120356&ga_sid=1271120356&ga_hid=2068596341&ga_fc=0&u_tz=-240&u_his=1&u_java=0&u_h=600&u_w=800&u_ah=550&u_aw=800&u_cd=24&u_nplug=5&u_nmime=40&biw=782&bih=359&fu=0&ifi=1&dtd=158&xpc=Z0sKd7LSDA&p=http%3A//www.uk.com","cause":"http://www.uk.com/","isTopLevel":false,"lastKeyDownTime":1271120354272,"win":"W0"}
2010-4-12 20:59:16.74 {"event":"load_start","tabId":"W0Ta","tabIndex":6,"href":"http://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-6253779332628837&format=160x600_as&output=html&h=600&w=160&lmt=1271120355&ad_type=text_image&color_bg=FFFFFF&color_border=FFFFFF&color_link=333333&color_text=000000&color_url=FFFFFF&flash=10.0.45&url=http%3A%2F%2Fwww.uk.com%2F&dt=1271120356055&shv=r20100331&prev_fmts=336x280_as&correlator=1271120355797&frm=0&ga_vid=1597208802.1271120356&ga_sid=1271120356&ga_hid=2068596341&ga_fc=0&u_tz=-240&u_his=1&u_java=0&u_h=600&u_w=800&u_ah=550&u_aw=800&u_cd=24&u_nplug=5&u_nmime=40&biw=782&bih=359&fu=0&ifi=2&dtd=7&xpc=zgs6LAifuF&p=http%3A//www.uk.com","cause":"http://www.uk.com/","isTopLevel":false,"lastKeyDownTime":1271120354272,"win":"W0"}
2010-4-12 20:59:16.217 {"event":"load_start","tabId":"W0Ta","tabIndex":6,"href":"http://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-6253779332628837&format=160x600_as&output=html&h=600&w=160&lmt=1271120355&ad_type=image&flash=10.0.45&url=http%3A%2F%2Fwww.uk.com%2F&dt=1271120356206&shv=r20100331&prev_fmts=336x280_as%2C160x600_as&correlator=1271120355797&frm=0&ga_vid=1597208802.1271120356&ga_sid=1271120356&ga_hid=2068596341&ga_fc=0&u_tz=-240&u_his=1&u_java=0&u_h=600&u_w=800&u_ah=550&u_aw=800&u_cd=24&u_nplug=5&u_nmime=40&biw=782&bih=359&fu=0&ifi=3&dtd=6&xpc=JisoEtMFGs&p=http%3A//www.uk.com","cause":"http://www.uk.com/","isTopLevel":false,"lastKeyDownTime":1271120354272,"win":"W0"}
2010-4-12 20:59:16.677 {"event":"load","tabIndex":6,"tabId":"W0Ta","url":"http://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-6253779332628837&format=160x600_as&output=html&h=600&w=160&lmt=1271120355&ad_type=image&flash=10.0.45&url=http%3A%2F%2Fwww.uk.com%2F&dt=1271120356206&shv=r20100331&prev_fmts=336x280_as%2C160x600_as&correlator=1271120355797&frm=0&ga_vid=1597208802.1271120356&ga_sid=1271120356&ga_hid=2068596341&ga_fc=0&u_tz=-240&u_his=1&u_java=0&u_h=600&u_w=800&u_ah=550&u_aw=800&u_cd=24&u_nplug=5&u_nmime=40&biw=782&bih=359&fu=0&ifi=3&dtd=6&xpc=JisoEtMFGs&p=http%3A//www.uk.com","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:16.734 {"event":"load","tabIndex":6,"tabId":"W0Ta","url":"http://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-6253779332628837&format=336x280_as&output=html&h=280&w=336&lmt=1271120355&ad_type=text_image&color_bg=FFFFFF&color_border=FFFFFF&color_link=333333&color_text=000000&color_url=FFFFFF&flash=10.0.45&url=http%3A%2F%2Fwww.uk.com%2F&dt=1271120355773&shv=r20100331&correlator=1271120355797&frm=0&ga_vid=1597208802.1271120356&ga_sid=1271120356&ga_hid=2068596341&ga_fc=0&u_tz=-240&u_his=1&u_java=0&u_h=600&u_w=800&u_ah=550&u_aw=800&u_cd=24&u_nplug=5&u_nmime=40&biw=782&bih=359&fu=0&ifi=1&dtd=158&xpc=Z0sKd7LSDA&p=http%3A//www.uk.com","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:16.735 {"event":"load","tabIndex":6,"tabId":"W0Ta","url":"http://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-6253779332628837&format=336x280_as&output=html&h=280&w=336&lmt=1271120355&ad_type=text_image&color_bg=FFFFFF&color_border=FFFFFF&color_link=333333&color_text=000000&color_url=FFFFFF&flash=10.0.45&url=http%3A%2F%2Fwww.uk.com%2F&dt=1271120355773&shv=r20100331&correlator=1271120355797&frm=0&ga_vid=1597208802.1271120356&ga_sid=1271120356&ga_hid=2068596341&ga_fc=0&u_tz=-240&u_his=1&u_java=0&u_h=600&u_w=800&u_ah=550&u_aw=800&u_cd=24&u_nplug=5&u_nmime=40&biw=782&bih=359&fu=0&ifi=1&dtd=158&xpc=Z0sKd7LSDA&p=http%3A//www.uk.com","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:16.869 {"event":"load","tabIndex":6,"tabId":"W0Ta","url":"http://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-6253779332628837&format=160x600_as&output=html&h=600&w=160&lmt=1271120355&ad_type=text_image&color_bg=FFFFFF&color_border=FFFFFF&color_link=333333&color_text=000000&color_url=FFFFFF&flash=10.0.45&url=http%3A%2F%2Fwww.uk.com%2F&dt=1271120356055&shv=r20100331&prev_fmts=336x280_as&correlator=1271120355797&frm=0&ga_vid=1597208802.1271120356&ga_sid=1271120356&ga_hid=2068596341&ga_fc=0&u_tz=-240&u_his=1&u_java=0&u_h=600&u_w=800&u_ah=550&u_aw=800&u_cd=24&u_nplug=5&u_nmime=40&biw=782&bih=359&fu=0&ifi=2&dtd=7&xpc=zgs6LAifuF&p=http%3A//www.uk.com","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:16.870 {"event":"load","tabIndex":6,"tabId":"W0Ta","url":"http://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-6253779332628837&format=160x600_as&output=html&h=600&w=160&lmt=1271120355&ad_type=text_image&color_bg=FFFFFF&color_border=FFFFFF&color_link=333333&color_text=000000&color_url=FFFFFF&flash=10.0.45&url=http%3A%2F%2Fwww.uk.com%2F&dt=1271120356055&shv=r20100331&prev_fmts=336x280_as&correlator=1271120355797&frm=0&ga_vid=1597208802.1271120356&ga_sid=1271120356&ga_hid=2068596341&ga_fc=0&u_tz=-240&u_his=1&u_java=0&u_h=600&u_w=800&u_ah=550&u_aw=800&u_cd=24&u_nplug=5&u_nmime=40&biw=782&bih=359&fu=0&ifi=2&dtd=7&xpc=zgs6LAifuF&p=http%3A//www.uk.com","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:17.122 {"event":"load","tabIndex":6,"tabId":"W0Ta","url":"http://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-6253779332628837&format=160x600_as&output=html&h=600&w=160&lmt=1271120355&ad_type=image&flash=10.0.45&url=http%3A%2F%2Fwww.uk.com%2F&dt=1271120356206&shv=r20100331&prev_fmts=336x280_as%2C160x600_as&correlator=1271120355797&frm=0&ga_vid=1597208802.1271120356&ga_sid=1271120356&ga_hid=2068596341&ga_fc=0&u_tz=-240&u_his=1&u_java=0&u_h=600&u_w=800&u_ah=550&u_aw=800&u_cd=24&u_nplug=5&u_nmime=40&biw=782&bih=359&fu=0&ifi=3&dtd=6&xpc=JisoEtMFGs&p=http%3A//www.uk.com","isTopLevel":false,"win":"W0"}
2010-4-12 20:59:17.122 {"event":"load","tabIndex":6,"tabId":"W0Ta","url":"http://www.uk.com/","isTopLevel":true,"win":"W0"}
2010-4-12 20:59:40.168 {"event":"window_unload","win":"W0"}
2010-4-12 20:59:40.321 {"event":"load","tabIndex":3,"tabId":"W0T7","url":"http://www.cnn.com/","isTopLevel":true,"win":"W0"}
2010-4-12 20:59:40.692 {"event":"quit-application"}
2010-4-12 21:1:10.457 {"event":"LOG_OPEN","date":"Mon Apr 12 2010 21:01:10 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-12 21:1:10.467 {"event":"window_onload","win":"W0"}
2010-4-12 21:1:10.468 {"event":"tab_registered","tabId":"W0T0","win":"W0"}
2010-4-12 21:1:10.469 {"event":"TabOpen","cause":"default","tabId":"W0T0","tabIndex":0,"win":"W0"}
2010-4-12 21:1:10.469 {"event":"tlogger_init","win":"W0"}
2010-4-12 21:1:47.761 {"event":"keypress","keys":"www.","win":"W0"}
2010-4-12 21:1:48.627 {"event":"keypress","keys":"google.","win":"W0"}
2010-4-12 21:1:49.276 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"http://www.google.com/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1271120509260,"win":"W0"}
2010-4-12 21:1:49.296 {"event":"keypress","keys":"com","win":"W0"}
2010-4-12 21:1:49.436 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"http://www.google.com/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271120509260,"win":"W0"}
2010-4-12 21:1:49.455 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"about:blank","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1271120509260,"win":"W0"}
2010-4-12 21:1:49.500 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:49.501 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:49.627 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"http://www.google.com/","isTopLevel":true,"win":"W0"}
2010-4-12 21:1:50.592 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:1:50.609 {"event":"NEW_TAB","win":"W0"}
2010-4-12 21:1:50.616 {"event":"tab_registered","tabId":"W0T1","win":"W0"}
2010-4-12 21:1:50.617 {"event":"TabOpen","cause":"unknown","tabId":"W0T1","tabIndex":1,"win":"W0"}
2010-4-12 21:1:50.621 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"about:blank","cause":"chrome://browser/content/browser.xul","isTopLevel":true,"lastKeyDownTime":1271120509260,"win":"W0"}
2010-4-12 21:1:50.647 {"event":"TabSelect","tabIndex":1,"tabId":"W0T1","url":"about:blank","win":"W0"}
2010-4-12 21:1:50.687 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"about:blank","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1271120509260,"win":"W0"}
2010-4-12 21:1:50.724 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"about:blank","isTopLevel":true,"win":"W0"}
2010-4-12 21:1:52.892 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:1:53.934 {"event":"keypress","keys":"www.","win":"W0"}
2010-4-12 21:1:56.32 {"event":"keypress","keys":"cnn.","win":"W0"}
2010-4-12 21:1:56.778 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://www.cnn.com/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:56.782 {"event":"keypress","keys":"com","win":"W0"}
2010-4-12 21:1:56.968 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"http://www.cnn.com/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:57.466 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=970x66_top&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=951040","cause":"http://www.cnn.com/","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:57.537 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=custom_rgt&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=254912","cause":"http://www.cnn.com/","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:57.615 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"about:blank","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:57.633 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=126x31_spon9&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=308194","cause":"http://www.cnn.com/","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:57.650 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=230x250_adlinks&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=709129","cause":"http://www.cnn.com/","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:57.672 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=126x31_spon3&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=223595","cause":"http://www.cnn.com/","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:57.718 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=126x31_spon8&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=101386","cause":"http://www.cnn.com/","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:57.728 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=300x100_bot1&cnn_rollup=homepage&page.allowcompete=no&params.styles=fs&tile=1347150211722&domId=274828","cause":"http://www.cnn.com/","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:57.735 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=300x100_bot2&cnn_rollup=homepage&page.allowcompete=no&params.styles=fs&tile=1347150211722&domId=790397","cause":"http://www.cnn.com/","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:57.745 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=300x100_bot3&cnn_rollup=homepage&page.allowcompete=no&params.styles=fs&tile=1347150211722&domId=709102","cause":"http://www.cnn.com/","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:58.167 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ad.doubleclick.net/adi/N5295.CNN.com/B4421285.3;sz=970x66;click=http://ads.cnn.com/event.ng/Type=click&FlightID=294662&AdID=403515&TargetID=77823&Segments=730,2247,2743,2823,3285,9496,9779,9781,9853,10381,16113,17173,17251,18517,18982,19419,20139,23491,26111,30356,30550,30645,32004,32594,32787,32859,33852,34065,34122,34123,34140,34152,34282,34895,35132,35290,35301,35306,35360,35523,35525,35591,35608,35796,36131,36376,36550,36648,36654,36664,36708,36714,36715,36780,36788,36797,36800,36864,36875,36883,36922&Values=1588&Redirect=;ord=blNlpjW,bfNhquhwRwkr?","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:58.202 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ad.doubleclick.net/adi/N5295.CNN.com/B4421285.2;sz=300x250;click=http://ads.cnn.com/event.ng/Type=click&FlightID=294661&AdID=403514&TargetID=77872&Segments=730,2247,2743,2823,3285,9496,9779,9781,9853,10381,16113,17173,17251,18517,18982,19419,20139,23491,29699,30356,30550,32004,32196,32274,32594,32859,33852,34065,34122,34123,34140,34152,34253,34282,34895,35132,35290,35301,35306,35360,35523,35525,35591,35608,35796,36376,36550,36648,36654,36664,36708,36714,36715,36780,36788,36797,36800,36864,36875,36883,36922&Values=1588&Redirect=;ord=bbkqcmh,bfNhquhwRwkv?","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:58.393 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ad.doubleclick.net/adi/N3973.146.1614497849421/B3834759.2;sz=300x100;click=http://ads.cnn.com/event.ng/Type=click&FlightID=283246&AdID=386532&TargetID=82591&Segments=730,2247,2743,2823,3285,9496,9779,9781,9853,10381,16113,17173,17251,18517,18982,19419,20139,23491,30356,30357,30363,30549,30550,30582,31448,31938,32004,32594,32827,32859,33852,34065,34122,34123,34140,34152,34282,34895,35132,35290,35301,35306,35360,35362,35523,35525,35591,35605,35608,35796,36257,36376,36550,36648,36654,36662,36664,36708,36714,36715,36780,36788,36797,36800,36864,36875,36883,36922,36924&Values=1588&Redirect=;ord=bucahrm,bfNhquiwRwlj?","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1271120516768,"win":"W0"}
2010-4-12 21:1:58.422 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=970x66_top&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=951040","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:58.424 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:58.425 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:58.434 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=custom_rgt&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=254912","isTopLevel":false,"win":"W0"}
2010-4-12 21:1:58.447 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ads.cnn.com/html.ng/site=cnn&cnn_pagetype=main&cnn_position=126x31_spon9&cnn_rollup=homepage&page.allowcompete=yes&params.styles=fs&tile=1347150211721&domId=308194","isTopLevel":false,"win":"W0"}
